; --- INDEX ---
;
; lines starting with ; as first non-whitespace are comments
; 
; File format is single lines formatted as Key:Value
;
; KEYS
; page: comic page ID and link: heads a comic page entry.
; auth: Author / artist page comment or note
; date: date of the page, preferably YYYY-MM-DD
; desc: text relevant to the page (title / description / line of dialogue, etc)
; note: footnotes, links, etc
; tag: tags for the page's story items of note: character, item, location, etc.
; url: the actual comic page url 
; baseurl: default url applies to any following page: without a url: key 
; (to insert pageID replace in baseurl/url with {0} )
;
; Can use multiple tag: per page, but only one of each of the other keys
;
; desc:, note: and auth: text's internal formatting is a mix of [Markdown](http://daringfireball.net/projects/markdown) plus html (for <br> etc)
; **bold**
; _italic_
; [internal link text](#sometag) - tag links are lower case
; [external link text](http://www.gunnerkrigg.com)
; tags starting ch-* are treated separately as chapter identifiers
;
; TODO: tag Kat's T-shirt logos/mottos?
; TODO: check ROTD, VastyHall and Library, etc, use for consistency
; TODO: page numbers 
baseurl: http://www.gunnerkrigg.com/?p={0}
;
page:1773
	date: 2016-12-30
	tag: JackOLantern
	tag: Kat
	tag: Mort
	tag: ROTD
	tag: Spider
	tag: Tombstone
page:1304
	date: 2014-01-20
	tag: ch-46
	tag: Annie
	tag: Bats
	tag: Bones
	tag: Cobwebs
	tag: DeathsHead
	tag: JackOLantern
	tag: Kat
	tag: Mort
	tag: ROTD
	tag: Skeleton
	tag: Spider
	tag: Tombstone
	desc: Oh, Mort, it's incredible!
page:1303
	date: 2014-01-17
	tag: ch-46
	tag: Annie
	tag: Kat
	tag: Mort
	tag: ROTD
	desc: You can use any door as long as you know the password
page:1302
	date: 2014-01-15
	tag: ch-46
	tag: Annie
	tag: Kat
	tag: Mort
	desc: It's like a department that deals with people who died but didn't get taken into the ether
page:1301
	date: 2014-01-13
	tag: ch-46
	tag: Annie
	tag: Kat
	tag: Mort
	tag: ROTD
	tag: SpecialCircumstances
	desc: I was allowed to stay because of _Special Circumstances!_
page:1300
	date: 2014-01-10
	tag: ch-46
	tag: Annie
	tag: GreenArrow
	tag: Kat
	tag: Parley
	tag: Smitty
	desc: A forgotten prisoner from a forgotten time
page:1299
	date: 2014-01-08
	tag: ch-46
	tag: Annie
	tag: GreenArrow
	tag: Kat
	tag: Parley
	tag: Smitty
	desc: But she didn't destroy my blinker stone when we used it before
page:1298
	date: 2014-01-06
	tag: ch-46
	tag: Annie
	tag: Jeanne
	tag: Kat
	tag: Parley
	tag: RobotS13
	tag: Smitty
	desc: There she is
page:1297
	date: 2014-01-03
	tag: ch-46
	tag: Camera
	tag: Sword
	desc: (camera -- blade -- camera halves)
page:1296
	date: 2014-01-01
	desc: Chapter 46:<br><br>**The Realm of the Dead**<br><br>_Icon: Door with a broken window_
	tag: Bones
	tag: ch-46
	tag: Cover
page:1295
	auth: Tom: They like to talk, but don't really have a lot to say
	date: 2013-12-30
	desc: Bonus page: Squeak<br>I'm a mouse!
	tag: AnimalLab
	tag: Bonus
	tag: ch-45
	tag: Paz
	tag: WhiteMouse
page:1294
	auth: Tom: Thanks for reading this chapter about girls being friends
	date: 2013-12-27
	desc: It was worth it
	tag: ch-45
	tag: KatsWorkshop
	tag: RobotS13
	tag: Robots
page:1293
	date: 2013-12-25
	desc: This is the first of us to die a proper death
	tag: ch-45
	tag: KatsWorkshop
	tag: RobotS13
	tag: Robots
page:1292
	date: 2013-12-23
	desc: (Annie & Kat enter the Habitat)
	tag: Annie
	tag: ch-45
	tag: Habitat
	tag: HabitatSymbol
	tag: Kat
page:1291
	date: 2013-12-20
	desc: So why'd you hide here, but not want to go inside?
	tag: Annie
	tag: ch-45
	tag: Habitat
	tag: HabitatSymbol
	tag: Kat
page:1290
	date: 2013-12-18
	desc: I'd totally date a girl if she was super hot!
	tag: Annie
	tag: ch-45
	tag: Habitat
	tag: HabitatSymbol
	tag: Kat
page:1289
	date: 2013-12-16
	desc: And I'll do anything do anything for you!
	tag: Annie
	tag: ch-45
	tag: Habitat
	tag: HabitatSymbol
	tag: Kat
page:1288
	date: 2013-12-13
	desc: Whoa whoa, Annie... _hate_ you?!
	tag: Aly
	tag: Annie
	tag: ch-45
	tag: Flashback
	tag: Habitat
	tag: HabitatSymbol
	tag: Kat
page:1287
	date: 2013-12-11
	desc: Do you remember Alistair
	tag: Aly
	tag: Annie
	tag: ch-45
	tag: Flashback
	tag: Habitat
	tag: HabitatSymbol
	tag: Kat
page:1286
	date: 2013-12-09
	desc: That you will one day leave me
	tag: Annie
	tag: ch-45
	tag: Habitat
	tag: HabitatSymbol
	tag: Kat
page:1285
	auth: Tom: Working out an issue by talking? Pretty risky.
	date: 2013-12-06
	desc: We can work it out
	tag: Annie
	tag: ch-45
	tag: Habitat
	tag: HabitatSymbol
	tag: Kat
page:1284
	auth: Tom: Here she is. There is where Annie was. Right here.
	date: 2013-12-04
	desc: (slow zoom out from the tree)
	tag: Annie
	tag: ch-45
	tag: CherryTree
	tag: Habitat
	tag: HabitatSymbol
page:1283
	date: 2013-12-02
	desc: Nice choice!
	tag: ch-45
	tag: Kat
	tag: Rey
	tag: SubDorm
page:1282
	date: 2013-11-29
	desc: Humans will violently stamp out what they do not like
	tag: ch-45
	tag: Kat
	tag: Rey
	tag: SubDorm
page:1281
	date: 2013-11-27
	desc: Do you think I'm weird?
	tag: ch-45
	tag: Kat
	tag: Rey
	tag: SubDorm
page:1280
	date: 2013-11-25
	desc: Haha! I apologise!
	tag: ch-45
	tag: Kat
	tag: Rey
	tag: SubDorm
page:1279
	date: 2013-11-22
	desc: Do _not_ even start!
	tag: ch-45
	tag: Kat
	tag: Rey
	tag: SubDorm
page:1278
	date: 2013-11-20
	desc: Hi, Rey. Has Annie been by here?
	tag: AdminBot
	tag: Bridge
	tag: ch-45
	tag: Kat
	tag: Labyrinth
	tag: Rey
	tag: RobotHQ
	tag: Roof
	tag: SubDorm
page:1277
	date: 2013-11-18
	desc: Man, all those weeks of work, fried / Eh, it was worth it!
	tag: BioLimb
	tag: ch-45
	tag: Kat
	tag: KatsWorkshop
	tag: Paz
	tag: Train
	tag: BlueSmoke
page:1276
	date: 2013-11-15
	desc: Annie!
	tag: Birds
	tag: ch-45
	tag: Kat
	tag: KatsWorkshop
	tag: Robots
page:1275
	auth: Tom: Tough to focus
	date: 2013-11-13
	desc: I better deal with that...
	tag: Annie
	tag: ch-45
	tag: Kat
	tag: KatsWorkshop
	tag: Kiss
	tag: Paz
	tag: Robots
page:1274
	auth: Tom: Results continue to be guaranteed
	date: 2013-11-11
	desc: Waaaaaait, wait, wait
	tag: ch-45
	tag: Kat
	tag: KatsWorkshop
	tag: Kiss
	tag: Paz
page:1273
	auth: Tom: Results Guaranteed
	date: 2013-11-08
	desc: You do not have to show off for me, Kat
	tag: ch-45
	tag: Kat
	tag: KatsWorkshop
	tag: Kiss
	tag: Paz
	tag: BlueSmoke
page:1272
	auth: Tom: Make Vomit Noises
	date: 2013-11-06
	desc: Oh I think we can manage... just the two of us...
	tag: ch-45
	tag: Creeper
	tag: Kat
	tag: KatsWorkshop
	tag: Paz
	tag: RobotParts
	tag: BlueSmoke
page:1271
	auth: Tom: Rapidly bring face towards subject
	date: 2013-11-04
	desc: I could do with your... assistance
	tag: BioLimb
	tag: ch-45
	tag: Creeper
	tag: Kat
	tag: KatsWorkshop
	tag: Paz
	tag: RobotParts
page:1270
	auth: Tom: When trying to impress, keep eyes closed
	date: 2013-11-01
	desc: A few minutes of hasty planning later
	tag: BioLimb
	tag: ch-45
	tag: Creeper
	tag: Fire
	tag: Kat
	tag: KatsWorkshop
	tag: Paz
	tag: RobotParts
page:1269
	auth: Tom: Never ask, only guess.
	date: 2013-10-30
	desc: I... I have to be sure!
	tag: ch-45
	tag: Kat
	tag: KatsWorkshop
	tag: Paz
	tag: Robots
	tag: Seraph
page:1268
	auth: Tom: Top security.
	date: 2013-10-28
	desc: State your name and the name of your hairdresser!
	tag: ch-45
	tag: Kat
	tag: KatsWorkshop
	tag: Paz
	tag: Robots
	tag: Seraph
page:1267
	date: 2013-10-25
	tag: ch-45
	tag: Blush
	tag: Kat
	tag: KatsWorkshop
	tag: Paz
	tag: Robots
	tag: Seraph
	desc: No! I like to see it! You are so clever, Kat!
	auth: Tom: Paz and Kat and robots
page:1266
	date: 2013-10-23
	tag: ch-45
	tag: CreatorGlyph
	tag: Kat
	tag: KatsWorkshop
	tag: Paz
	desc: What is this room?
	auth: Tom: Pat and Kaz
page:1265
	date: 2013-10-21
	tag: ch-45
	tag: Kat
	tag: KatsWorkshop
	tag: Paz
	desc: So this is where you spend all your time!
	auth: Tom: Kat and Paz
page:1264
	date: 2013-10-18
	desc: Chapter 45:<br><br>**Thread**<br><br>_Icon: A Bunsen burner_
	tag: ch-45
	tag: Cover
page:1263
	date: 2013-10-16
	desc: Bonus page: Okay<br>It's not _my_ blood
	tag: Annie
	tag: Blood
	tag: Bonus
	tag: ch-44
	tag: Kat
	tag: Paz
page:1262
	date: 2013-10-14
	tag: ch-44
	tag: Annie
	tag: Blood
	tag: Gillitie
	tag: TreeBody
	tag: Ysengrin
	desc: When you come to visit me from now on, I can teach you about creatures like these
page:1261
	date: 2013-10-11
	desc: Annie: In truth, Ysengrin, I was scared back there
	tag: Annie
	tag: Blood
	tag: ch-44
	tag: Gillitie
	tag: TreeBody
	tag: Ysengrin
page:1260
	date: 2013-10-09
	desc: Ysengrin: To see you standing tall, with your back straight, looking down on them
	tag: Annie
	tag: Blood
	tag: ch-44
	tag: Gillitie
	tag: Ysengrin
page:1259
	date: 2013-10-07
	desc: Elemental Annie: This is not how I wanted to do things
	tag: Annie
	tag: ch-44
	tag: Fire
	tag: FireSpike
	tag: Gillitie
	tag: Monster
	tag: OldCourt
page:1258
	auth: Tom: Set yourself on fire
	date: 2013-10-04
	tag: Annie
	tag: ch-44
	tag: Fight
	tag: Fire
	tag: FireSpike
	tag: Gillitie
	tag: Monster
	tag: MossOgre
	tag: OldCourt
	tag: Ysengrin
page:1257
	auth: Tom: Create a fire around yourself
	date: 2013-10-02
	tag: Annie
	tag: ch-44
	tag: Fight
	tag: Fire
	tag: Gillitie
	tag: Monster
	tag: MossOgre
	tag: OldCourt
	tag: Ysengrin
page:1256
	date: 2013-09-30
	desc: The human! Get the human!
	tag: Annie
	tag: Blood
	tag: ch-44
	tag: Fight
	tag: Fire
	tag: Gillitie
	tag: Monster
	tag: OldCourt
	tag: Ysengrin
page:1255
	date: 2013-09-27
	desc: _(Speaking their language)_
	tag: Annie
	tag: Blood
	tag: ch-44
	tag: Fight
	tag: Fire
	tag: Gillitie
	tag: Monster
	tag: OldCourt
	tag: Ysengrin
page:1254
	date: 2013-09-25
	desc: Blink, blink (Antimony wakes, Ysengrin looks to be losing his fight)
	tag: Annie
	tag: Blood
	tag: ch-44
	tag: Fight
	tag: Gillitie
	tag: Monster
	tag: OldCourt
	tag: Ysengrin
page:1253
	date: 2013-09-23
	desc: Coyote: Their legs get stuck in my teeth
	tag: Annie
	tag: ch-44
	tag: Coyote
	tag: Etherium
	tag: Gillitie
	tag: Wisp
page:1252
	date: 2013-09-20
	desc: Coyote: Don't mind me, I'm just out hunting
	tag: Annie
	tag: ch-44
	tag: Coyote
	tag: Etherium
	tag: Fire
	tag: FireSpike
	tag: Gillitie
	tag: OldCourt
	tag: Wisp
page:1251
	date: 2013-09-18
	desc: You're lying!
	tag: Annie
	tag: AnnieCut
	tag: ch-44
	tag: Coyote
	tag: Etherium
	tag: Gillitie
	tag: SeedBismuth
	tag: Wisp
page:1250
	date: 2013-09-16
	tag: ch-44
	tag: Annie
	tag: AnnieCut
	tag: Coyote
	tag: Etherium
	tag: Gillitie
	tag: OldCourt
	tag: SeedBismuth
	tag: Wisp
	desc: If you could take me back to my brethren...
page:1249
	date: 2013-09-13
	tag: ch-44
	tag: Annie
	tag: AnnieCut
	tag: Coyote
	tag: Etherium
	tag: Gillitie
	tag: OldCourt
	tag: SeedBismuth
	tag: Wisp
	desc: And the fighting began
page:1248
	date: 2013-09-11
	tag: ch-44
	tag: Annie
	tag: Gillitie
	tag: OldCourt
	tag: SeedBismuth
	tag: Wisp
	desc: You... made these buildings?
page:1247
	date: 2013-09-09
	tag: ch-44
	tag: Annie
	tag: Gillitie
	tag: OldCourt
	tag: SeedBismuth
	tag: Wisp
	desc: I am the spirit of these ruins
page:1246
	date: 2013-09-06
	tag: ch-44
	tag: Annie
	tag: Fight
	tag: Gillitie
	tag: Monster
	tag: OldCourt
	tag: Ysengrin
	tag: Wisp
	desc: Pssst... This way! Quickly!
page:1245
	date: 2013-09-04
	tag: ch-44
	tag: Annie
	tag: Fight
	tag: Gillitie
	tag: Monster
	tag: OldCourt
	tag: Ysengrin
	desc: Looks like you all need to learn some discipline
page:1244
	date: 2013-09-02
	tag: ch-44
	tag: Annie
	tag: Fight
	tag: Gillitie
	tag: Monster
	tag: OldCourt
	tag: Ysengrin
	desc: You would not speak this way if [Coyote](#coyote) was here
page:1243
	date: 2013-08-30
	tag: ch-44
	tag: Annie
	tag: Gillitie
	tag: Monster
	tag: OldCourt
	tag: Ysengrin
	desc: She is here because she is the new medium of the forest
page:1242
	date: 2013-08-28
	tag: ch-44
	tag: Annie
	tag: Gillitie
	tag: Monster
	tag: OldCourt
	tag: Ysengrin
	desc: Ysengrin / been a while / thought you'd forgotten about us
	auth: Tom: Ysengrin's army
page:1241
	date: 2013-08-26
	tag: ch-44
	tag: Annie
	tag: Gillitie
	tag: Monster
	tag: OldCourt
	tag: Ysengrin
	desc: These are the last remnants of human buildings from before the divide
page:1240
	date: 2013-08-23
	tag: ch-44
	tag: Annie
	tag: Gillitie
	tag: OldCourt
	tag: Ysengrin
	desc: And since [Coyote](#coyote) has seen fit to give you my job, you must become stronger.
page:1239
	date: 2013-08-21
	tag: ch-44
	tag: Annie
	tag: Gillitie
	tag: GreatSecret
	tag: Ysengrin
	desc: I... do not remember that.
page:1238
	date: 2013-08-19
	tag: ch-44
	tag: Annie
	tag: Coyote
	tag: Gillitie
	tag: Ysengrin
	desc: Ysengrin, will you tell me what happened when I last saw you here?
page:1237
	date: 2013-08-16
	tag: ch-44
	tag: Annie
	tag: Bridge
	tag: Court
	tag: Eglamore
	tag: Gillitie
	tag: Parley
	tag: Ysengrin
	desc: I suppose it's for the best if [Andrew](#smitty) sat this one out while I get a better handle on things ...
page:1236
	date: 2013-08-14
	tag: ch-44
	tag: Annie
	tag: Kat
	tag: Paz
	desc: Oh, aren't you going to come by and see [Mr. Eglamore](#eglamore) before we head out?
page:1235
	date: 2013-08-12
	tag: ch-44
	tag: Annie
	tag: Kat
	tag: Paz
	desc: Are you sure about going there on your own?
	auth: Tom: A shared love of rhythm games
page:1234
	date: 2013-08-09
	desc: Chapter 44:<br><br>**Crash Course**<br><br>_Icon: Ruins in a forest_
	tag: ch-44
	tag: Cover
page:1233
	date: 2013-08-07
	desc: Bonus page: Helpful Hetty<br>always gets the job _done!_
	tag: Bonus
	tag: ch-43
	tag: Hetty
page:1232
	date: 2013-08-05
	tag: ch-43
	tag: AntimonySymbol
	tag: Eglamore
	tag: Rey
	tag: StepsHouse
	desc: I was out earlier, had to cover for some classes at the last minute
page:1231
	date: 2013-08-02
	tag: ch-43
	tag: Fire
	tag: Hetty
	tag: Rey
	tag: StepsHouse
	auth: Tom: Bye, Hetty
page:1230
	date: 2013-07-31
	tag: ch-43
	tag: AntimonySymbol
	tag: Fire
	tag: Hetty
	tag: Rey
	desc: _CRUNCH_
page:1229
	date: 2013-07-29
	tag: ch-43
	tag: Fire
	tag: Hetty
	tag: HettySymbol
	tag: Matches
	tag: Rey
	desc: _Flick_
page:1228
	date: 2013-07-26
	tag: ch-43
	tag: Hetty
	tag: HettySymbol
	tag: LighterFuel
	tag: Matches
	tag: Rey
	desc: Reynardine! You've dropped all my things!
page:1227
	date: 2013-07-24
	tag: ch-43
	tag: AntimonySymbol
	tag: Annie
	tag: Armour
	tag: Eglamore
	tag: Hetty
	tag: Rey
	tag: WolfToy
	desc: You were stupid to let the opportunity slip by!
page:1226
	date: 2013-07-22
	tag: ch-43
	tag: AnimalCells
	tag: Annie
	tag: AntimonySymbol
	tag: EyeCrossed
	tag: Sivo
	tag: Rey
	desc: But then I knew Surma had passed away
page:1225
	date: 2013-07-19
	tag: ch-43
	tag: Annie
	tag: Court
	tag: Hetty
	tag: HettySymbol
	tag: Moon
	tag: Rey
	tag: Sivo
	tag: Sky
	tag: WolfToy
	desc: And that's where I met Antimony.
page:1224
	date: 2013-07-17
	tag: ch-43
	tag: Arsenic
	tag: Court
	tag: Hetty
	tag: HettySymbol
	tag: Rey
	desc: I have recently learned the location of a substance called arsenic...
page:1223
	date: 2013-07-15
	tag: ch-43
	tag: Adam
	tag: AntimonySymbol
	tag: Court
	tag: GlassFiber
	tag: Hetty
	tag: HettySymbol
	tag: MercurySymbol
	tag: Rey
	desc: This is your terrible Adam?
page:1222
	date: 2013-07-12
	tag: ch-43
	tag: Adam
	tag: AntimonySymbol
	tag: Hetty
	tag: Rey
	tag: SchoolYard
	desc: I'm sure you'd cut a handsome figure if you just _try!_
	auth: Tom: The monster, revealed!
page:1221
	date: 2013-07-10
	tag: ch-43
	tag: AntimonySymbol
	tag: Hetty
	tag: Rey
	tag: StepsHouse
	desc: It's just so shameful, showing your mark so brazenly
page:1220
	date: 2013-07-08
	tag: ch-43
	tag: AntimonySymbol
	tag: Hetty
	tag: LighterFuel
	tag: Matches
	tag: Rey
	desc: Pins are always useful! / Matches are of course essential
page:1219
	date: 2013-07-05
	tag: ch-43
	tag: Hetty
	tag: HettySymbol
	tag: Rey
	desc: And then, when I have had my fun...
page:1218
	date: 2013-07-03
	tag: ch-43
	tag: Hetty
	tag: Rey
	desc: Oh! You should kill her!
page:1217
	date: 2013-07-01
	tag: ch-43
	tag: GraveYard
	tag: Hetty
	tag: HettySymbol
	tag: MercurySymbol
	tag: Rey
	tag: Tombstone
	desc: A mere slave
page:1216
	date: 2013-06-28
	tag: ch-43
	tag: AntimonySymbol
	tag: GraveYard
	tag: Hetty
	tag: Rey
	tag: Tombstone
	desc: How long are you going to feel sorry for yourself over this man?
page:1215
	date: 2013-06-26
	tag: ch-43
	tag: Anja
	tag: Court
	tag: DanielRSchiff
	tag: Donny
	tag: Eglamore
	tag: Etherics
	tag: EyeCrossed
	tag: Flashback
	tag: Hetty
	tag: Rey
	tag: Sivo
	tag: Surma
	desc: Danny? / No, it's me... Reynardine! / SIGH.
page:1214
	date: 2013-06-24
	tag: ch-43
	tag: AntimonySymbol
	tag: Coyote
	tag: DanielRSchiff
	tag: Flashback
	tag: Gillitie
	tag: Sky
	tag: Stars
	desc: but if I take his body... he could die!
page:1213
	date: 2013-06-21
	tag: ch-43
	tag: AntimonySymbol
	tag: Court
	tag: GraveYard
	tag: DanielRSchiff
	tag: Hetty
	tag: Rey
	tag: Tombstone
	desc: (A field of the dead. Hetty the doll watches white wolf Reynard contemplate Daniel R Schiff's headstone)
page:1212
	date: 2013-06-19
	tag: ch-43
	tag: Adam
	tag: Court
	tag: Hetty
	tag: Rey
	desc: So you persist in tormenting him?
page:1211
	date: 2013-06-17
	tag: ch-43
	tag: Adam
	tag: AntimonySymbol
	tag: Court
	tag: GlassFiber
	tag: Hetty
	tag: Rey
	desc: Up to more acts of unspeakable evil today, Hetty? 
	note: _Adam 1st reference_
page:1210
	date: 2013-06-14
	tag: ch-43
	tag: AntimonySymbol
	tag: Court
	tag: Hetty
	tag: Rey
	desc: Oh Reynardine!
	auth: Tom: Renard Renard Renard Hetty
page:1209
	date: 2013-06-12
	tag: ch-43
	tag: AntimonySymbol
	tag: Court
	tag: StepsHouse
	tag: Rey
	desc: (Rey scrapes at the door and scratches it; no-one answers; he walks down the street)
	auth: Tom: Renard Renard Renard
page:1208
	date: 2013-06-10
	tag: ch-43
	tag: AntimonySymbol
	tag: Court
	tag: StepsHouse
	tag: Rey
	desc: (Rey walks down the street in the outer parts of the court and sees a house)
	auth: Tom: Renard Renard
page:1207
	date: 2013-06-07
	tag: ch-43
	tag: Lindsey
	tag: Rey
	tag: SubDorm
	desc: Out and about today Renard (toy to white wolf transform)
	auth: Tom: Renard
page:1206
	date: 2013-06-05
	tag: ch-43
	tag: Annie
	tag: Blush
	tag: Kat
	tag: Paz
	tag: Rey
	tag: SubDorm
	auth: Tom: Annie does not know yet
page:1205
	date: 2013-06-03
	tag: ch-43
	tag: Annie
	tag: AntimonySymbol
	tag: Dorm
	tag: ReyComic
	tag: Rey
	desc: Renard, we're heading off to class now
page:1204
	date: 2013-05-31
	desc: Chapter 43:<br><br>**Quicksilver**<br><br>_Icon: a packet of sewing needles_
	tag: ch-43
	tag: Chemicals
	tag: Cover
	tag: ScienceLab
	tag: SkullCrossbones
page:1203
	date: 2013-05-29
	desc: Bonus Page: Traveller<br>Hmm, yes... Yes. This makes a lot more sense!
	tag: Bonus
	tag: ch-42
	tag: Gillitie
	tag: Ocean
	tag: Octopus
page:1202
	date: 2013-05-27
	tag: ch-42
	tag: AnimalLab
	tag: Blush
	tag: Kat
	tag: LoveLetter
	tag: Paz
	desc: Yeah... okay.
page:1201
	date: 2013-05-24
	tag: ch-42
	tag: AnimalLab
	tag: Blush
	tag: Kat
	tag: LoveLetter
	tag: Paz
	desc: I decide to stop worrying and see what would happen
page:1200
	date: 2013-05-22
	tag: ch-42
	tag: AnimalLab
	tag: Blush
	tag: Kat
	tag: LoveLetter
	tag: Paz
	desc: The letter was from me
page:1199
	date: 2013-05-20
	tag: ch-42
	tag: AnimalLab
	tag: Bobby
	tag: Kat
	tag: LoveLetter
	tag: Paz
	desc: The only time I get a love letter and it is from a robot
page:1198
	date: 2013-05-17
	tag: ch-42
	tag: AnimalLab
	tag: Bobby
	tag: Kat
	tag: LoveLetter
	desc: Did you write this letter to me?
page:1197
	date: 2013-05-15
	tag: ch-42
	tag: AnimalLab
	tag: Bobby
	tag: Kat
	tag: LoveLetter
	tag: Paz
	desc: Kat! You have not been here in a while...
page:1196
	date: 2013-05-13
	tag: ch-42
	tag: AnimalLab
	tag: Annie
	tag: Kat
	tag: LoveLetter
	tag: Parley
	tag: Paz
	tag: Smitty
	desc: Say, where is Kat anyway
page:1195
	date: 2013-05-10
	tag: ch-42
	tag: Annie
	tag: Jeanne
	tag: Parley
	tag: Smitty
	desc: I think it's exactly what I need to face Jeanne
page:1194
	date: 2013-05-08
	tag: ch-42
	tag: Annie
	tag: Parley
	tag: Smitty
	desc: Annie was laughing her head off but you looked so shocked, babe!
page:1193
	date: 2013-05-06
	tag: ch-42
	tag: Eglamore
	tag: Gillitie
	tag: Parley
	tag: Smitty
	desc: Stampede!
page:1192
	date: 2013-05-03
	tag: ch-42
	tag: Annie
	tag: Bridge
	tag: Eglamore
	tag: Gillitie
	tag: Parley
	tag: Smitty
	desc: (cobra)
page:1191
	date: 2013-05-01
	tag: ch-42
	tag: Annie
	tag: Chickcharney
	tag: Fairies
	tag: Gillitie
	tag: Octopus
	tag: Smitty
	desc: (gnome)(bear)(horse) So that's what I've been doing wrong
page:1190
	date: 2013-04-29
	tag: ch-42
	tag: Annie
	tag: Chickcharney
	tag: Fairies
	tag: Gillitie
	tag: Smitty
	desc: (gnome) Look! I brought more friends in need!
page:1189
	date: 2013-04-26
	tag: ch-42
	tag: Annie
	tag: Chickcharney
	tag: Gillitie
	tag: Marble
	tag: Smitty
	desc: (doe) She wishes to know when spring will come
page:1188
	date: 2013-04-24
	tag: ch-42
	tag: Annie
	tag: Chickcharney
	tag: Gillitie
	tag: Marble
	tag: Smitty
	desc: (doe) Hello! It's me again
page:1187
	date: 2013-04-22
	tag: ch-42
	tag: Annie
	tag: Chickcharney
	tag: Gillitie
	tag: Marble
	tag: Smitty
	desc: It's called a marble. I had one in my pocket
page:1186
	date: 2013-04-19
	tag: ch-42
	tag: Annie
	tag: Chickcharney
	tag: Gillitie
	tag: Marble
	tag: HardwickLittleBestiary
	tag: Smitty
	desc: Hardwick &amp; Little's Bestiary, p65
page:1185
	date: 2013-04-17
	tag: ch-42
	tag: Annie
	tag: Chickcharney
	tag: Gillitie
	tag: Smitty
	desc: I've never seen a real forest before
page:1184
	date: 2013-04-15
	tag: ch-42
	tag: Annie
	tag: Bridge
	tag: Eglamore
	tag: Gillitie
	tag: Parley
	tag: Smitty
	desc: Have you forgotten what happened with Ysengrin
page:1183
	date: 2013-04-12
	tag: ch-42
	tag: Annie
	tag: Kat
	tag: LoveLetter
	desc: (dining hall) I have a good idea who it is from
page:1182
	date: 2013-04-10
	tag: ch-42
	tag: Annie
	tag: Kat
	tag: LoveLetter
	desc: (dining hall) It's very eloquently written...
page:1181
	date: 2013-04-08
	tag: ch-42
	tag: Annie
	tag: Bridge
	tag: Eglamore
	tag: Gillitie
	tag: Parley
	tag: Smitty
	desc: But I suggest running!
page:1180
	date: 2013-04-05
	tag: ch-42
	tag: Annie
	tag: Eglamore
	tag: Gillitie
	tag: Parley
	tag: Smitty
	desc: That didn't exactly go to plan!
page:1179
	date: 2013-04-03
	tag: ch-42
	tag: Annie
	tag: Gillitie
	tag: Smitty
	desc: (Running: Annie cackling wildly; Smitty concerned)
page:1178
	date: 2013-04-01
	tag: ch-42
	tag: Cover
	tag: Chickcharney
	tag: Marble
	desc: Chapter 42:<br><br>**Catalyst**<br><br>_Icon: a marble lying on the ground of Gillitie Wood_
page:1177
	date: 2013-03-29
	tag: ch-41a
	tag: CityFace
	tag: Filler
	desc: City Face guest comic by City Face himself
	note: [Chamberlain Square, Birmingham](https://www.google.com/maps/@52.4802168,-1.9040331,70m/data=!3m1!1e3). The view shown is looking north, similar to [this](https://www.google.com/maps/@52.479438,-1.904232,3a,75y,16.18h,92.67t/data=!3m4!1e1!3m2!1sV_SjngFX2QH1RA8gfbjkzA!2e0) - Thx: Ian Patient. 
page:1176
	date: 2013-03-28
	tag: ch-41a
	tag: CityFace
	tag: Filler
	tag: LaundryList
	tag: Tom
	desc: City Face guest comic by Tom
page:1175
	date: 2013-03-27
	tag: ch-41a
	tag: Blue
	tag: CityFace
	tag: Filler
	tag: Red
	desc: City Face guest comic 8 by Red and "Blue"
page:1174
	date: 2013-03-26
	tag: ch-41a
